Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    BUCLE_FOR       reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    VARIABLE        reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    OP_TERNARIO     reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    CARACTER        reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    CADENA          reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)


state 168

    (44) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE . stmt
    (30) stmt -> . expStmt
    (31) stmt -> . compoundStmt
    (32) stmt -> . selectStmt
    (33) stmt -> . iterStmt
    (34) stmt -> . returnStmt
    (35) stmt -> . breakStmt
    (36) expStmt -> . exp SEMICOLON
    (37) expStmt -> . SEMICOLON
    (38) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (45) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (46) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (51) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 99
    LLAVE_IZQ       shift and go to state 100
    PALABRA_RESERVADA_IF shift and go to state 101
    BUCLE_WHILE     shift and go to state 102
    BUCLE_FOR       shift and go to state 103
    PALABRA_RESERVADA_RETURN shift and go to state 104
    PALABRA_RESERVADA_BREAK shift and go to state 105
    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    simpleExp                      shift and go to state 88
    stmt                           shift and go to state 172
    expStmt                        shift and go to state 92
    compoundStmt                   shift and go to state 93
    selectStmt                     shift and go to state 94
    iterStmt                       shift and go to state 95
    returnStmt                     shift and go to state 96
    breakStmt                      shift and go to state 97
    exp                            shift and go to state 98
    mutable                        shift and go to state 87
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 169

    (46) iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO . stmt
    (30) stmt -> . expStmt
    (31) stmt -> . compoundStmt
    (32) stmt -> . selectStmt
    (33) stmt -> . iterStmt
    (34) stmt -> . returnStmt
    (35) stmt -> . breakStmt
    (36) expStmt -> . exp SEMICOLON
    (37) expStmt -> . SEMICOLON
    (38) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (45) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (46) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (51) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 99
    LLAVE_IZQ       shift and go to state 100
    PALABRA_RESERVADA_IF shift and go to state 101
    BUCLE_WHILE     shift and go to state 102
    BUCLE_FOR       shift and go to state 103
    PALABRA_RESERVADA_RETURN shift and go to state 104
    PALABRA_RESERVADA_BREAK shift and go to state 105
    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    stmt                           shift and go to state 173
    expStmt                        shift and go to state 92
    compoundStmt                   shift and go to state 93
    selectStmt                     shift and go to state 94
    iterStmt                       shift and go to state 95
    returnStmt                     shift and go to state 96
    breakStmt                      shift and go to state 97
    exp                            shift and go to state 98
    simpleExp                      shift and go to state 88
    mutable                        shift and go to state 87
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 170

    (47) iterRange -> simpleExp PALABRA_RESERVADA_TO . simpleExp
    (48) iterRange -> simpleExp PALABRA_RESERVADA_TO . simpleExp PALABRA_RESERVADA_BY simpleExp
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    simpleExp                      shift and go to state 174
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 171

    (8) scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .

    PALABRA_RESERVADA_STATIC reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    TIPO_ENTERO     reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    TIPO_CARACTER   reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    LLAVE_DER       reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    SEMICOLON       reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    LLAVE_IZQ       reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    BUCLE_WHILE     reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    BUCLE_FOR       reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    VARIABLE        reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    OP_TERNARIO     reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    CARACTER        reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    CADENA          reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 8 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)


state 172

    (44) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .

    LINEAS          reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    VARIABLE        reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    TIPO_ENTERO     reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    TIPO_CARACTER   reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    $end            reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    LLAVE_DER       reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    SEMICOLON       reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    LLAVE_IZQ       reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_IF reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
